,ACS Id,ACS Topic 1,ACS Topic 2,ACS Topic 3,Ethics Id,Ethics Topic 1,Ethics Topic 2,Ethics Topic 3,Number of Shared Citations,Normalized Citation Number,Jensen-Shannan Divergence,1-Jensen-Shannan Divergence,Weighted Scores
0,sb8b00381,0.5324232081911263,0.3779863481228669,0.08959044368600683,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,9,1.0,0.27845032322237623,0.7215496767776237,0.8886198707110495
1,sb9b00178,0.8760249262053132,0.055264020990488695,0.0687110528041981,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,3,0.3333333333333333,0.49605188280211093,0.503948117197889,0.4015792468791556
2,sb8b00430,0.7160791887976823,0.11757605021728633,0.1663447609850314,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,3,0.3333333333333333,0.33970266238687313,0.6602973376131269,0.4641189350452508
3,sb8b00007,0.2037729965700031,0.6988618646710322,0.09736513875896477,pmid29243094,0.29537366548042704,0.28825622775800713,0.41637010676156583,3,0.3333333333333333,0.3828186153925688,0.6171813846074312,0.4468725538429725
4,sb500234s,0.2888534467481836,0.265993265993266,0.4451532872585504,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,2,0.2222222222222222,0.052982225969227546,0.9470177740307725,0.5121404429456423
5,sb500234s,0.2888534467481836,0.265993265993266,0.4451532872585504,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,2,0.2222222222222222,0.08792677688711542,0.9120732231128845,0.4981626225784872
6,sb9b00393,0.30115071568902607,0.08896996912714004,0.6098793151838339,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,2,0.2222222222222222,0.28317855398674247,0.7168214460132576,0.4200619117386364
7,sb9b00022,0.959619071176798,0.023004143219343274,0.017376785603858764,pmid29581172,0.3509933774834438,0.23557237464522235,0.413434247871334,2,0.2222222222222222,0.5849369208604198,0.4150630791395802,0.2993585649891654
8,sb7b00403,0.9653003533568905,0.02381625441696113,0.01088339222614841,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,2,0.2222222222222222,0.6068237201532362,0.39317627984676384,0.29060384527203886
9,sb7b00383,0.04935332857256208,0.9125605014679045,0.03808616995953344,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,2,0.2222222222222222,0.5721058539424584,0.4278941460575416,0.30449099175634997
10,sb7b00219,0.30316879951249237,0.02376599634369287,0.6730652041438148,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,2,0.2222222222222222,0.3511378987030875,0.6488621012969125,0.39287817385209833
11,sb6b00397,0.8280850600968075,0.03622124326970142,0.13569369663349104,pmid29581172,0.3509933774834438,0.23557237464522235,0.413434247871334,2,0.2222222222222222,0.4285803729183037,0.5714196270816962,0.3619011841660118
12,sb6b00337,0.13960465937169078,0.5134133427462054,0.3469819978821038,pmid29221460,0.24664602683178535,0.30030959752321984,0.45304437564499483,2,0.2222222222222222,0.1905057542548628,0.8094942457451372,0.45713103163138824
13,sb6b00083,0.06462554672855485,0.13790948852985807,0.7974649647415871,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,2,0.2222222222222222,0.3772205866577856,0.6227794133422144,0.38244509867021914
14,sb6b00040,0.8770301624129929,0.0613399071925754,0.06162993039443155,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,2,0.2222222222222222,0.5149204628530345,0.4850795371469655,0.32736514819211954
15,sb5b00199,0.1827103478135373,0.11156010968393706,0.7057295425025256,pmid29221460,0.24664602683178535,0.30030959752321984,0.45304437564499483,2,0.2222222222222222,0.23637766244071065,0.7636223375592893,0.43878226835704903
16,sb500372z,0.08265940240061292,0.9004001021537413,0.016940495445645697,pmid29221460,0.24664602683178535,0.30030959752321984,0.45304437564499483,1,0.1111111111111111,0.5713091204429116,0.4286908795570884,0.23814301848950203
17,sb5003357,0.3840548649807115,0.43206172310330043,0.183883411915988,pmid32043291,0.36748768472906407,0.28669950738916256,0.34581280788177343,1,0.1111111111111111,0.17015142586806767,0.8298485741319324,0.3986060963194396
18,sb500255k,0.030085959885386822,0.9019420566698504,0.06797198344476282,pmid29221460,0.24664602683178535,0.30030959752321984,0.45304437564499483,1,0.1111111111111111,0.5462049957584083,0.4537950042415917,0.24818466836330333
19,sb500249g,0.9334885751710087,0.028089070004366178,0.038422354824625235,pmid29862436,0.3103448275862069,0.3170189098998888,0.37263626251390436,1,0.1111111111111111,0.5776081044735005,0.4223918955264995,0.23562342487726645
20,sb500249g,0.9334885751710087,0.028089070004366178,0.038422354824625235,pmid19857142,0.2723449001051525,0.3249211356466877,0.4027339642481598,1,0.1111111111111111,0.6086727500162104,0.39132724998378965,0.22319756666018253
21,sb500249g,0.9334885751710087,0.028089070004366178,0.038422354824625235,pmid19816800,0.19779353821907011,0.1946414499605989,0.607565011820331,1,0.1111111111111111,0.6751337638164409,0.32486623618355914,0.1966131611400903
22,sb5002467,0.2414719867686583,0.21128798842257598,0.5472400248087658,pmid19857142,0.2723449001051525,0.3249211356466877,0.4027339642481598,1,0.1111111111111111,0.13183377707647914,0.8681662229235209,0.41393315583607504
23,sb500234s,0.2888534467481836,0.265993265993266,0.4451532872585504,pmid28567486,0.3743016759776536,0.2804469273743017,0.34525139664804466,1,0.1111111111111111,0.09320099718034876,0.9067990028196512,0.42938626779452715
24,sb500234s,0.2888534467481836,0.265993265993266,0.4451532872585504,pmid26085442,0.3809238152369526,0.41091781643671266,0.20815836832633475,1,0.1111111111111111,0.2181372798077251,0.7818627201922749,0.37941175474357663
25,sb5002196,0.9820279984865683,0.01122461848909068,0.006747383024341026,pmid22907209,0.45602365114560234,0.2549889135254989,0.2889874353288987,1,0.1111111111111111,0.5433540907397508,0.45664590926024917,0.24932503037076637
26,sb500165g,0.8845392877331826,0.05031091011871114,0.06514980214810628,pmid26363557,0.21761063976152256,0.1937628984177941,0.5886264618206833,1,0.1111111111111111,0.6020581155493188,0.39794188445068124,0.22584342044693917
27,sb500055u,0.23277939870607636,0.5346949131041482,0.23252568818977548,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,1,0.1111111111111111,0.21786063401680486,0.7821393659831951,0.3795224130599447
28,sb500024b,0.9446699611719025,0.02603247440875397,0.029297564419343454,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.5988257877088982,0.40117421229110184,0.2271363515831074
